Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202606,999,32300,5,Martinsville  VA ,3,3,490,0,0,0,0,0,0,0,0,0,3,3,490,0,0,0,0,0,0,0,0,0
202606,999,32340,5,Maryville  MO ,5,5,1118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,32380,5,Mason City  IA ,4,4,3490,0,0,0,0,0,0,0,0,0,4,4,3490,0,0,0,0,0,0,0,0,0
202606,999,32390,5,Massena-Ogdensburg  NY ,18,18,3285,0,0,0,0,0,0,0,0,0,8,8,1291,0,0,0,0,0,0,0,0,0
202606,999,32540,5,McAlester  OK ,4,4,1349,0,0,0,0,0,0,0,0,0,3,3,1163,0,0,0,0,0,0,0,0,0
202606,999,32620,5,McComb  MS ,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,32660,5,McMinnville  TN ,22,22,5534,1,2,200,1,3,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,32700,5,McPherson  KS ,9,9,1246,1,2,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,32940,5,Meridian  MS ,3,3,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,33300,5,Milledgeville  GA ,8,8,2231,0,0,0,0,0,0,0,0,0,8,8,2231,0,0,0,0,0,0,0,0,0
202606,999,33500,4,Minot  ND ,14,14,3283,1,2,252,0,0,0,0,0,0,11,11,2625,1,2,252,0,0,0,0,0,0
202606,999,33540,4,Missoula  MT ,26,26,7904,0,0,0,0,0,0,0,0,0,26,26,7904,0,0,0,0,0,0,0,0,0
202606,999,33580,5,Mitchell  SD ,4,4,1254,1,2,295,0,0,0,0,0,0,1,1,622,0,0,0,0,0,0,0,0,0
202606,999,33940,5,Montrose  CO ,20,20,3604,0,0,0,0,0,0,1,6,1500,20,20,3604,0,0,0,0,0,0,1,6,1500
202606,999,34020,5,Morgan City  LA ,6,6,1948,0,0,0,0,0,0,0,0,0,4,4,1451,0,0,0,0,0,0,0,0,0
202606,999,34060,4,Morgantown  WV ,5,5,1923,0,0,0,0,0,0,0,0,0,2,2,1022,0,0,0,0,0,0,0,0,0
202606,999,34220,5,Moultrie  GA ,8,8,2696,2,4,465,0,0,0,0,0,0,5,5,1814,0,0,0,0,0,0,0,0,0
202606,999,34260,5,Mountain Home  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,34420,5,Mount Pleasant  TX ,4,4,1209,0,0,0,0,0,0,0,0,0,2,2,726,0,0,0,0,0,0,0,0,0
202606,999,34500,5,Mount Vernon  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,34660,5,Murray  KY ,2,2,710,0,0,0,0,0,0,0,0,0,2,2,710,0,0,0,0,0,0,0,0,0
202606,999,34860,5,Nacogdoches  TX ,3,3,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,34880,5,Nantucket  MA ,24,24,26670,1,2,571,0,0,0,1,5,729,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,35020,5,Natchez  MS-LA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,35060,5,Natchitoches  LA ,2,2,500,0,0,0,0,0,0,0,0,0,2,2,500,0,0,0,0,0,0,0,0,0
202606,999,35440,5,Newport  OR ,12,12,4588,0,0,0,0,0,0,0,0,0,12,12,4588,0,0,0,0,0,0,0,0,0
202606,999,35740,5,Norfolk  NE ,6,6,2462,7,14,2625,0,0,0,0,0,0,6,6,2462,7,14,2625,0,0,0,0,0,0
202606,999,35820,5,North Platte  NE ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,35900,5,North Wilkesboro  NC ,12,12,6544,0,0,0,0,0,0,0,0,0,12,12,6544,0,0,0,0,0,0,0,0,0
202606,999,36100,4,Ocala  FL ,441,441,93388,2,4,490,0,0,0,0,0,0,440,440,92968,2,4,490,0,0,0,0,0,0
202606,999,36340,5,Oil City  PA ,5,5,1212,0,0,0,0,0,0,0,0,0,2,2,280,0,0,0,0,0,0,0,0,0
202606,999,36580,5,Oneonta  NY ,9,9,2244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,36900,5,Ottumwa  IA ,0,0,0,0,0,0,0,0,0,1,5,125,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,36980,4,Owensboro  KY ,31,31,3199,0,0,0,0,0,0,0,0,0,31,31,3199,0,0,0,0,0,0,0,0,0
202606,999,37060,5,Oxford  MS ,44,44,7655,1,2,468,1,3,822,0,0,0,20,20,14,0,0,0,0,0,0,0,0,0
202606,999,37300,5,Palestine  TX ,3,3,971,0,0,0,0,0,0,0,0,0,2,2,675,0,0,0,0,0,0,0,0,0
202606,999,37340,4,Palm Bay-Melbourne-Titusville  FL ,437,437,183535,0,0,0,0,0,0,0,0,0,415,415,176849,0,0,0,0,0,0,0,0,0
202606,999,37420,5,Pampa  TX ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,37460,4,Panama City-Panama City Beach  FL ,178,178,63284,0,0,0,0,0,0,3,22,4946,40,40,13878,0,0,0,0,0,0,0,0,0
202606,999,37540,5,Paris  TN ,1,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,37580,5,Paris  TX ,5,5,803,0,0,0,0,0,0,0,0,0,3,3,550,0,0,0,0,0,0,0,0,0
202606,999,37860,4,Pensacola-Ferry Pass-Brent  FL ,251,251,90708,0,0,0,0,0,0,0,0,0,251,251,90708,0,0,0,0,0,0,0,0,0
202606,999,37950,5,Petoskey  MI ,15,15,5894,0,0,0,0,0,0,0,0,0,15,15,5894,0,0,0,0,0,0,0,0,0
202606,999,38180,5,Pierre  SD ,3,3,1061,0,0,0,0,0,0,0,0,0,2,2,589,0,0,0,0,0,0,0,0,0
202606,999,38210,5,Pikeville  KY ,1,1,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,38260,5,Pittsburg  KS ,5,5,1397,0,0,0,0,0,0,0,0,0,4,4,1193,0,0,0,0,0,0,0,0,0
202606,999,38340,4,Pittsfield  MA ,13,13,6473,0,0,0,1,3,630,1,9,683,2,2,1600,0,0,0,0,0,0,0,0,0
202606,999,38420,5,Platteville  WI ,13,13,4285,0,0,0,0,0,0,0,0,0,8,8,2688,0,0,0,0,0,0,0,0,0
202606,999,38460,5,Plattsburgh  NY ,11,11,3321,0,0,0,0,0,0,1,8,1108,5,5,1860,0,0,0,0,0,0,0,0,0
202606,999,38540,4,Pocatello  ID ,25,25,9610,0,0,0,6,23,3200,1,18,1500,18,18,7507,0,0,0,3,12,1216,1,18,1500
202606,999,38620,5,Ponca City  OK ,1,1,293,0,0,0,0,0,0,0,0,0,1,1,293,0,0,0,0,0,0,0,0,0
202606,999,38740,5,Poplar Bluff  MO ,3,3,800,1,2,250,2,8,400,0,0,0,3,3,800,1,2,250,2,8,400,0,0,0
202606,999,38820,5,Port Angeles  WA ,20,20,7146,5,10,2447,0,0,0,0,0,0,11,11,4205,5,10,2447,0,0,0,0,0,0
202606,999,39040,5,Port Townsend  WA ,16,16,5735,0,0,0,0,0,0,0,0,0,7,7,1905,0,0,0,0,0,0,0,0,0
202606,999,39060,5,Pottsville  PA ,11,11,3019,0,0,0,0,0,0,1,5,450,5,5,1326,0,0,0,0,0,0,0,0,0
202606,999,39150,4,Prescott Valley-Prescott  AZ ,84,84,37300,17,34,6703,0,0,0,0,0,0,74,74,31251,17,34,6703,0,0,0,0,0,0
202606,999,39220,5,Price  UT ,8,8,5213,0,0,0,0,0,0,0,0,0,8,8,5213,0,0,0,0,0,0,0,0,0
202606,999,39960,5,Rice Lake  WI ,15,15,7147,0,0,0,0,0,0,0,0,0,11,11,5123,0,0,0,0,0,0,0,0,0
202606,999,40060,4,Richmond  VA ,441,441,86912,4,8,800,0,0,0,7,78,12184,424,424,83848,4,8,800,0,0,0,7,78,12184
202606,999,40180,5,Riverton  WY ,0,0,0,1,2,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,40220,4,Roanoke  VA ,39,39,14183,1,2,309,0,0,0,3,86,8685,14,14,4497,0,0,0,0,0,0,2,48,5000
202606,999,40540,5,Rock Springs  WY ,3,3,2135,0,0,0,0,0,0,0,0,0,3,3,2135,0,0,0,0,0,0,0,0,0
202606,999,40620,5,Rolla  MO ,8,8,1730,1,2,300,0,0,0,2,62,4550,7,7,1540,1,2,300,0,0,0,2,62,4550
202606,999,40700,5,Roseburg  OR ,16,16,5736,0,0,0,0,0,0,0,0,0,16,16,5736,0,0,0,0,0,0,0,0,0
202606,999,40740,5,Roswell  NM ,6,6,1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,40760,5,Ruidoso  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,40780,5,Russellville  AR ,6,6,4823,0,0,0,0,0,0,0,0,0,3,3,4203,0,0,0,0,0,0,0,0,0
202606,999,40860,5,Rutland  VT ,12,12,2717,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
202606,999,40940,5,Safford  AZ ,16,16,4623,0,0,0,0,0,0,0,0,0,13,13,4171,0,0,0,0,0,0,0,0,0
202606,999,41100,4,St. George  UT ,165,165,46383,0,0,0,0,0,0,3,15,3223,153,153,42736,0,0,0,0,0,0,3,15,3223
202606,999,41260,5,St. Marys  PA ,1,1,205,1,2,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,41460,5,Salina  KS ,6,6,1335,0,0,0,0,0,0,0,0,0,5,5,1042,0,0,0,0,0,0,0,0,0
202606,999,41500,4,Salinas  CA ,57,57,13634,0,0,0,0,0,0,0,0,0,43,43,9581,0,0,0,0,0,0,0,0,0
202606,999,41660,4,San Angelo  TX ,44,44,15966,0,0,0,0,0,0,0,0,0,44,44,15966,0,0,0,0,0,0,0,0,0
202606,999,41740,4,San Diego-Chula Vista-Carlsbad  CA ,330,330,113901,25,50,7294,3,11,1546,9,539,100114,300,300,105579,24,48,6992,3,11,1546,6,503,93661
202606,999,41760,5,Sandpoint  ID ,6,6,1621,0,0,0,0,0,0,0,0,0,5,5,1259,0,0,0,0,0,0,0,0,0
202606,999,42020,4,San Luis Obispo-Paso Robles  CA ,49,49,15461,0,0,0,1,4,871,1,8,1400,49,49,15461,0,0,0,1,4,871,1,8,1400
202606,999,42200,4,Santa Maria-Santa Barbara  CA ,43,43,21923,2,4,533,16,58,6598,10,154,100733,38,38,16280,2,4,533,16,58,6598,9,134,96759
202606,999,42220,4,Santa Rosa-Petaluma  CA ,58,58,18469,0,0,0,1,4,2000,7,69,19790,37,37,13353,0,0,0,1,4,2000,4,50,16233
202606,999,42300,5,Sault Ste. Marie  MI ,7,7,1196,0,0,0,0,0,0,0,0,0,7,7,1196,0,0,0,0,0,0,0,0,0
202606,999,42380,5,Sayre  PA ,4,4,311,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
202606,999,42420,5,Scottsbluff  NE ,4,4,1373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,42540,4,Scranton--Wilkes-Barre  PA ,52,52,18411,1,2,425,0,0,0,2,10,5150,20,20,8540,0,0,0,0,0,0,0,0,0
202606,999,42580,5,Seaford  DE ,362,362,58781,0,0,0,0,0,0,3,64,7203,362,362,58781,0,0,0,0,0,0,3,64,7203
202606,999,42700,4,Sebring-  FL ,36,36,7132,0,0,0,0,0,0,0,0,0,36,36,7132,0,0,0,0,0,0,0,0,0
202606,999,42740,5,Sedalia  MO ,2,2,307,0,0,0,0,0,0,2,10,1160,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,43100,4,Sheboygan  WI ,24,24,8469,0,0,0,0,0,0,0,0,0,19,19,6121,0,0,0,0,0,0,0,0,0
202606,999,43260,5,Sheridan  WY ,17,17,5767,0,0,0,0,0,0,0,0,0,5,5,1879,0,0,0,0,0,0,0,0,0
202606,999,43320,5,Show Low  AZ ,32,32,10408,6,12,1870,1,3,1200,0,0,0,29,29,9257,6,12,1870,1,3,1200,0,0,0
202606,999,43420,4,Sierra Vista-Douglas  AZ ,35,35,4872,0,0,0,0,0,0,0,0,0,28,28,3817,0,0,0,0,0,0,0,0,0
202606,999,43620,4,Sioux Falls  SD-MN ,97,97,31699,0,0,0,4,16,2400,17,404,45969,89,89,29149,0,0,0,4,16,2400,17,404,45969
202606,999,43660,5,Snyder  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,43700,5,Somerset  KY ,4,4,1139,0,0,0,0,0,0,1,6,825,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,43760,5,Sonora  CA ,1,1,159,0,0,0,0,0,0,0,0,0,1,1,159,0,0,0,0,0,0,0,0,0
202606,999,44180,4,Springfield  MO ,114,114,43354,5,10,1709,1,3,188,6,54,10206,64,64,26504,4,8,1335,0,0,0,5,44,8905
202606,999,44460,5,Steamboat Springs  CO ,20,20,26489,0,0,0,0,0,0,0,0,0,2,2,675,0,0,0,0,0,0,0,0,0
202606,999,44500,5,Stephenville  TX ,1,1,285,0,0,0,0,0,0,0,0,0,1,1,285,0,0,0,0,0,0,0,0,0
202606,999,44540,5,Sterling  CO ,1,1,189,0,0,0,0,0,0,0,0,0,1,1,189,0,0,0,0,0,0,0,0,0
202606,999,44660,5,Stillwater  OK ,11,11,3620,0,0,0,0,0,0,1,6,707,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,44740,5,Storm Lake  IA ,3,3,939,0,0,0,0,0,0,0,0,0,1,1,480,0,0,0,0,0,0,0,0,0
202606,999,45000,5,Susanville  CA ,2,2,533,0,0,0,0,0,0,0,0,0,2,2,533,0,0,0,0,0,0,0,0,0
202606,999,45140,5,Tahlequah  OK ,1,1,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,45300,4,Tampa-St. Petersburg-Clearwater  FL ,1248,1248,445426,4,8,1993,4,12,2682,10,574,86921,1230,1230,436016,4,8,1993,4,12,2682,9,569,86490
202606,999,45340,5,Taos  NM ,8,8,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,45460,4,Terre Haute  IN ,9,9,3242,0,0,0,0,0,0,1,10,1300,3,3,1400,0,0,0,0,0,0,0,0,0
202606,999,45500,4,Texarkana  TX-AR ,24,24,10344,0,0,0,0,0,0,0,0,0,24,24,10344,0,0,0,0,0,0,0,0,0
202606,999,45520,5,The Dalles  OR ,3,3,1131,0,0,0,0,0,0,0,0,0,3,3,1131,0,0,0,0,0,0,0,0,0
202606,999,45620,5,Thomasville  GA ,14,14,3970,0,0,0,0,0,0,0,0,0,14,14,3970,0,0,0,0,0,0,0,0,0
202606,999,45700,5,Tifton  GA ,8,8,1285,0,0,0,0,0,0,0,0,0,1,1,363,0,0,0,0,0,0,0,0,0
202606,999,45740,5,Toccoa  GA ,5,5,638,0,0,0,0,0,0,0,0,0,4,4,446,0,0,0,0,0,0,0,0,0
202606,999,45780,4,Toledo  OH ,56,56,19056,4,8,700,0,0,0,0,0,0,54,54,18336,4,8,700,0,0,0,0,0,0
202606,999,45820,4,Topeka  KS ,30,30,7945,0,0,0,0,0,0,0,0,0,28,28,7261,0,0,0,0,0,0,0,0,0
202606,999,45880,5,Town of Pecos  TX ,2,2,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,45900,4,Traverse City  MI ,89,89,25146,3,6,585,0,0,0,1,5,523,31,31,10712,2,4,357,0,0,0,0,0,0
202606,999,45980,5,Troy  AL ,4,4,919,0,0,0,0,0,0,0,0,0,4,4,919,0,0,0,0,0,0,0,0,0
202606,999,46220,4,Tuscaloosa  AL ,55,55,14396,1,2,255,1,3,527,1,5,769,24,24,5103,0,0,0,0,0,0,0,0,0
202606,999,46300,4,Twin Falls  ID ,45,45,12690,4,8,2123,0,0,0,0,0,0,36,36,9930,4,8,2123,0,0,0,0,0,0
202606,999,46380,5,Ukiah  CA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,46520,4,Urban Honolulu  HI ,56,56,21628,4,8,1121,0,0,0,3,91,27093,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,46540,4,Utica-Rome  NY ,18,18,5504,0,0,0,0,0,0,3,15,1771,2,2,425,0,0,0,0,0,0,0,0,0
202606,999,46620,5,Uvalde  TX ,1,1,100,1,2,144,0,0,0,0,0,0,1,1,100,1,2,144,0,0,0,0,0,0
202606,999,46660,4,Valdosta  GA ,82,82,18447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,46820,5,Vermillion  SD ,3,3,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,46860,5,Vernal  UT ,10,10,3527,0,0,0,0,0,0,0,0,0,10,10,3527,0,0,0,0,0,0,0,0,0
202606,999,46900,5,Vernon  TX ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,47080,5,Vidalia  GA ,0,0,0,1,2,225,0,0,0,0,0,0,0,0,0,1,2,225,0,0,0,0,0,0
202606,999,47180,5,Vincennes  IN ,2,2,647,0,0,0,0,0,0,0,0,0,1,1,346,0,0,0,0,0,0,0,0,0
202606,999,47240,5,Vineyard Haven  MA ,13,13,14936,0,0,0,0,0,0,0,0,0,8,8,8901,0,0,0,0,0,0,0,0,0
202606,999,47300,4,Visalia  CA ,207,207,58721,8,16,3180,0,0,0,0,0,0,202,202,57902,8,16,3180,0,0,0,0,0,0
202606,999,47340,5,Wabash  IN ,3,3,825,0,0,0,0,0,0,0,0,0,1,1,346,0,0,0,0,0,0,0,0,0
202606,999,47380,4,Waco  TX ,71,71,24512,3,6,711,0,0,0,1,5,514,59,59,21916,3,6,711,0,0,0,0,0,0
202606,999,47620,5,Warren  PA ,4,4,1088,0,0,0,0,0,0,0,0,0,4,4,1088,0,0,0,0,0,0,0,0,0
202606,999,47780,5,Washington  IN ,2,2,523,0,0,0,0,0,0,0,0,0,2,2,523,0,0,0,0,0,0,0,0,0
202606,999,47940,4,Waterloo-Cedar Falls  IA ,22,22,6595,2,4,535,0,0,0,2,44,7202,1,1,253,0,0,0,0,0,0,0,0,0
202606,999,47980,5,Watertown  SD ,15,15,8242,0,0,0,0,0,0,0,0,0,15,15,8242,0,0,0,0,0,0,0,0,0
202606,999,48060,4,Watertown-Fort Drum  NY ,17,17,2962,0,0,0,0,0,0,1,8,1177,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,48180,5,Waycross  GA ,14,14,4490,1,2,133,1,3,170,1,8,533,10,10,3898,0,0,0,0,0,0,0,0,0
202606,999,48300,4,Wenatchee-East Wenatchee  WA ,30,30,12197,1,2,325,0,0,0,0,0,0,14,14,4692,1,2,325,0,0,0,0,0,0
202606,999,48460,5,West Plains  MO ,3,3,509,0,0,0,0,0,0,0,0,0,2,2,245,0,0,0,0,0,0,0,0,0
202606,999,48540,4,Wheeling  WV-OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,48660,4,Wichita Falls  TX ,13,13,4290,1,2,234,0,0,0,0,0,0,9,9,3103,0,0,0,0,0,0,0,0,0
202606,999,48780,5,Williston  ND ,14,14,4812,0,0,0,0,0,0,0,0,0,13,13,4470,0,0,0,0,0,0,0,0,0
202606,999,48820,5,Willmar  MN ,4,4,1362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,48900,4,Wilmington  NC ,619,619,173949,1,2,237,5,16,4123,4,24,3256,579,579,159075,1,2,237,5,16,4123,4,24,3256
202606,999,49080,5,Winnemucca  NV ,1,1,375,0,0,0,0,0,0,0,0,0,1,1,375,0,0,0,0,0,0,0,0,0
202606,999,49260,5,Woodward  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,49380,5,Worthington  MN ,0,0,0,0,0,0,0,0,0,1,11,1375,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,49420,4,Yakima  WA ,52,52,16943,3,6,1556,1,3,643,0,0,0,37,37,12710,2,4,1090,0,0,0,0,0,0
202606,999,49460,5,Yankton  SD ,6,6,1885,0,0,0,0,0,0,0,0,0,6,6,1885,0,0,0,0,0,0,0,0,0
202606,999,49740,4,Yuma  AZ ,93,93,18252,0,0,0,0,0,0,0,0,0,93,93,18252,0,0,0,0,0,0,0,0,0
