Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202506,999,32260,5,Marshalltown  IA ,2,2,1200,0,0,0,0,0,0,0,0,0,2,2,1200,0,0,0,0,0,0,0,0,0
202506,999,32300,5,Martinsville  VA ,5,5,958,0,0,0,0,0,0,1,5,881,5,5,958,0,0,0,0,0,0,0,0,0
202506,999,32340,5,Maryville  MO ,3,3,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,32380,5,Mason City  IA ,3,3,2345,0,0,0,0,0,0,0,0,0,3,3,2345,0,0,0,0,0,0,0,0,0
202506,999,32390,5,Massena-Ogdensburg  NY ,20,20,4265,1,2,125,0,0,0,0,0,0,9,9,2019,1,2,125,0,0,0,0,0,0
202506,999,32540,5,McAlester  OK ,3,3,1842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,32620,5,McComb  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,32660,5,McMinnville  TN ,20,20,5642,0,0,0,4,16,2365,0,0,0,2,2,592,0,0,0,4,16,2365,0,0,0
202506,999,32700,5,McPherson  KS ,8,8,1434,1,2,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,32940,5,Meridian  MS ,2,2,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,33300,5,Milledgeville  GA ,2,2,350,0,0,0,0,0,0,0,0,0,2,2,350,0,0,0,0,0,0,0,0,0
202506,999,33500,4,Minot  ND ,11,11,3410,1,2,210,0,0,0,0,0,0,9,9,2831,1,2,210,0,0,0,0,0,0
202506,999,33540,4,Missoula  MT ,30,30,7911,0,0,0,0,0,0,0,0,0,30,30,7911,0,0,0,0,0,0,0,0,0
202506,999,33580,5,Mitchell  SD ,6,6,1847,1,2,294,0,0,0,0,0,0,2,2,837,0,0,0,0,0,0,0,0,0
202506,999,33940,5,Montrose  CO ,14,14,2420,0,0,0,0,0,0,0,0,0,14,14,2420,0,0,0,0,0,0,0,0,0
202506,999,34020,5,Morgan City  LA ,2,2,631,0,0,0,0,0,0,1,5,682,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,34060,4,Morgantown  WV ,1,1,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,34220,5,Moultrie  GA ,11,11,3107,2,4,410,0,0,0,0,0,0,9,9,2666,0,0,0,0,0,0,0,0,0
202506,999,34260,5,Mountain Home  AR ,3,3,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,34420,5,Mount Pleasant  TX ,5,5,1510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,34500,5,Mount Vernon  IL ,1,1,155,0,0,0,0,0,0,0,0,0,1,1,155,0,0,0,0,0,0,0,0,0
202506,999,34660,5,Murray  KY ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,34860,5,Nacogdoches  TX ,3,3,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,34880,5,Nantucket  MA ,17,17,19010,1,2,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,35020,5,Natchez  MS-LA ,3,3,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,35060,5,Natchitoches  LA ,3,3,1115,0,0,0,0,0,0,0,0,0,3,3,1115,0,0,0,0,0,0,0,0,0
202506,999,35440,5,Newport  OR ,12,12,4409,4,8,1394,0,0,0,1,18,3500,11,11,4129,4,8,1394,0,0,0,1,18,3500
202506,999,35740,5,Norfolk  NE ,4,4,1245,2,4,252,0,0,0,0,0,0,3,3,935,2,4,252,0,0,0,0,0,0
202506,999,35820,5,North Platte  NE ,3,3,1000,2,4,500,0,0,0,0,0,0,3,3,1000,2,4,500,0,0,0,0,0,0
202506,999,35900,5,North Wilkesboro  NC ,21,21,7332,0,0,0,0,0,0,0,0,0,21,21,7332,0,0,0,0,0,0,0,0,0
202506,999,36100,4,Ocala  FL ,489,489,95402,4,8,550,0,0,0,7,225,31876,489,489,95402,4,8,550,0,0,0,7,225,31876
202506,999,36340,5,Oil City  PA ,3,3,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,36580,5,Oneonta  NY ,11,11,2782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,36900,5,Ottumwa  IA ,3,3,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,36980,4,Owensboro  KY ,19,19,1869,0,0,0,0,0,0,0,0,0,19,19,1869,0,0,0,0,0,0,0,0,0
202506,999,37060,5,Oxford  MS ,39,39,12261,1,2,475,1,3,822,0,0,0,1,1,296,0,0,0,0,0,0,0,0,0
202506,999,37300,5,Palestine  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,37340,4,Palm Bay-Melbourne-Titusville  FL ,345,345,138727,0,0,0,0,0,0,0,0,0,332,332,135606,0,0,0,0,0,0,0,0,0
202506,999,37420,5,Pampa  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,37460,4,Panama City-Panama City Beach  FL ,171,171,61806,2,4,708,0,0,0,4,52,9731,18,18,6999,0,0,0,0,0,0,0,0,0
202506,999,37540,5,Paris  TN ,1,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,37580,5,Paris  TX ,2,2,259,0,0,0,0,0,0,0,0,0,1,1,159,0,0,0,0,0,0,0,0,0
202506,999,37860,4,Pensacola-Ferry Pass-Brent  FL ,238,238,70478,0,0,0,0,0,0,0,0,0,238,238,70478,0,0,0,0,0,0,0,0,0
202506,999,37950,5,Petoskey  MI ,15,15,6012,0,0,0,0,0,0,0,0,0,15,15,6012,0,0,0,0,0,0,0,0,0
202506,999,38180,5,Pierre  SD ,4,4,1674,0,0,0,0,0,0,0,0,0,2,2,875,0,0,0,0,0,0,0,0,0
202506,999,38210,5,Pikeville  KY ,1,1,750,1,2,140,1,3,500,0,0,0,1,1,750,1,2,140,1,3,500,0,0,0
202506,999,38260,5,Pittsburg  KS ,4,4,992,0,0,0,0,0,0,0,0,0,1,1,95,0,0,0,0,0,0,0,0,0
202506,999,38340,4,Pittsfield  MA ,10,10,7123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,38420,5,Platteville  WI ,15,15,3538,1,2,325,0,0,0,0,0,0,9,9,1875,0,0,0,0,0,0,0,0,0
202506,999,38460,5,Plattsburgh  NY ,12,12,3408,0,0,0,0,0,0,1,5,693,7,7,2110,0,0,0,0,0,0,0,0,0
202506,999,38540,4,Pocatello  ID ,43,43,5463,0,0,0,14,56,4250,3,24,1800,30,30,1939,0,0,0,14,56,4250,3,24,1800
202506,999,38620,5,Ponca City  OK ,4,4,988,0,0,0,0,0,0,0,0,0,3,3,850,0,0,0,0,0,0,0,0,0
202506,999,38740,5,Poplar Bluff  MO ,1,1,900,0,0,0,0,0,0,0,0,0,1,1,900,0,0,0,0,0,0,0,0,0
202506,999,38820,5,Port Angeles  WA ,15,15,4501,0,0,0,0,0,0,0,0,0,14,14,4131,0,0,0,0,0,0,0,0,0
202506,999,39040,5,Port Townsend  WA ,15,15,5339,0,0,0,0,0,0,0,0,0,15,15,5339,0,0,0,0,0,0,0,0,0
202506,999,39060,5,Pottsville  PA ,13,13,4288,0,0,0,0,0,0,1,5,486,2,2,900,0,0,0,0,0,0,0,0,0
202506,999,39150,4,Prescott Valley-Prescott  AZ ,141,141,56643,1,2,350,0,0,0,2,144,23957,138,138,54702,1,2,350,0,0,0,2,144,23957
202506,999,39220,5,Price  UT ,3,3,1400,0,0,0,0,0,0,0,0,0,3,3,1400,0,0,0,0,0,0,0,0,0
202506,999,39960,5,Rice Lake  WI ,15,15,7085,0,0,0,0,0,0,0,0,0,14,14,6750,0,0,0,0,0,0,0,0,0
202506,999,40060,4,Richmond  VA ,399,399,100148,12,24,2988,0,0,0,10,196,22275,383,383,96663,12,24,2988,0,0,0,9,191,21310
202506,999,40180,5,Riverton  WY ,3,3,331,0,0,0,0,0,0,0,0,0,2,2,315,0,0,0,0,0,0,0,0,0
202506,999,40220,4,Roanoke  VA ,60,60,21695,1,2,274,0,0,0,0,0,0,39,39,14035,0,0,0,0,0,0,0,0,0
202506,999,40540,5,Rock Springs  WY ,2,2,737,0,0,0,0,0,0,0,0,0,2,2,737,0,0,0,0,0,0,0,0,0
202506,999,40620,5,Rolla  MO ,4,4,920,4,8,1072,1,4,475,0,0,0,4,4,920,4,8,1072,1,4,475,0,0,0
202506,999,40700,5,Roseburg  OR ,10,10,2629,0,0,0,0,0,0,0,0,0,9,9,2363,0,0,0,0,0,0,0,0,0
202506,999,40740,5,Roswell  NM ,7,7,1258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,40760,5,Ruidoso  NM ,6,6,3177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,40780,5,Russellville  AR ,2,2,336,0,0,0,0,0,0,0,0,0,2,2,336,0,0,0,0,0,0,0,0,0
202506,999,40860,5,Rutland  VT ,8,8,2367,0,0,0,0,0,0,0,0,0,5,5,1493,0,0,0,0,0,0,0,0,0
202506,999,40940,5,Safford  AZ ,17,17,4798,2,4,710,0,0,0,0,0,0,17,17,4798,2,4,710,0,0,0,0,0,0
202506,999,41100,4,St. George  UT ,148,148,33623,0,0,0,3,12,3298,2,15,2551,106,106,25213,0,0,0,3,12,3298,1,6,1933
202506,999,41260,5,St. Marys  PA ,4,4,951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,41460,5,Salina  KS ,22,22,3058,0,0,0,0,0,0,0,0,0,21,21,2958,0,0,0,0,0,0,0,0,0
202506,999,41500,4,Salinas  CA ,60,60,13852,1,2,399,0,0,0,1,15,3234,54,54,12395,1,2,399,0,0,0,0,0,0
202506,999,41660,4,San Angelo  TX ,30,30,8886,1,2,234,0,0,0,0,0,0,30,30,8886,1,2,234,0,0,0,0,0,0
202506,999,41740,4,San Diego-Chula Vista-Carlsbad  CA ,252,252,71492,39,78,13392,9,34,6819,23,1450,311196,221,221,61661,39,78,13392,9,34,6819,20,1409,303842
202506,999,41760,5,Sandpoint  ID ,12,12,3362,0,0,0,0,0,0,0,0,0,11,11,3053,0,0,0,0,0,0,0,0,0
202506,999,42020,4,San Luis Obispo-Paso Robles  CA ,64,64,22379,0,0,0,0,0,0,0,0,0,60,60,21016,0,0,0,0,0,0,0,0,0
202506,999,42200,4,Santa Maria-Santa Barbara  CA ,39,39,26597,0,0,0,0,0,0,2,10,1694,20,20,21586,0,0,0,0,0,0,0,0,0
202506,999,42220,4,Santa Rosa-Petaluma  CA ,82,82,30961,0,0,0,0,0,0,1,8,1333,67,67,28011,0,0,0,0,0,0,0,0,0
202506,999,42300,5,Sault Ste. Marie  MI ,18,18,3762,0,0,0,0,0,0,0,0,0,18,18,3762,0,0,0,0,0,0,0,0,0
202506,999,42380,5,Sayre  PA ,5,5,1507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,42420,5,Scottsbluff  NE ,4,4,2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,42540,4,Scranton--Wilkes-Barre  PA ,51,51,16884,1,2,409,4,12,1000,0,0,0,12,12,5250,0,0,0,4,12,1000,0,0,0
202506,999,42580,5,Seaford  DE ,299,299,44386,3,6,994,0,0,0,1,12,1800,299,299,44386,3,6,994,0,0,0,1,12,1800
202506,999,42700,4,Sebring-  FL ,80,80,20092,2,4,606,0,0,0,0,0,0,80,80,20092,2,4,606,0,0,0,0,0,0
202506,999,42740,5,Sedalia  MO ,2,2,306,1,2,242,0,0,0,1,6,696,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,43100,4,Sheboygan  WI ,22,22,7355,0,0,0,0,0,0,0,0,0,15,15,4515,0,0,0,0,0,0,0,0,0
202506,999,43260,5,Sheridan  WY ,21,21,7317,0,0,0,0,0,0,0,0,0,14,14,4403,0,0,0,0,0,0,0,0,0
202506,999,43320,5,Show Low  AZ ,42,42,13163,1,2,274,0,0,0,0,0,0,36,36,11160,0,0,0,0,0,0,0,0,0
202506,999,43420,4,Sierra Vista-Douglas  AZ ,24,24,4634,0,0,0,0,0,0,0,0,0,21,21,4214,0,0,0,0,0,0,0,0,0
202506,999,43620,4,Sioux Falls  SD-MN ,142,142,37048,1,2,400,2,7,1164,23,186,30970,136,136,35602,0,0,0,1,4,789,21,176,29674
202506,999,43660,5,Snyder  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,43700,5,Somerset  KY ,5,5,1449,0,0,0,1,3,294,1,5,579,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,43760,5,Sonora  CA ,7,7,2283,0,0,0,0,0,0,0,0,0,7,7,2283,0,0,0,0,0,0,0,0,0
202506,999,44180,4,Springfield  MO ,111,111,34760,0,0,0,0,0,0,1,5,729,79,79,27239,0,0,0,0,0,0,0,0,0
202506,999,44460,5,Steamboat Springs  CO ,34,34,49874,0,0,0,0,0,0,0,0,0,33,33,49588,0,0,0,0,0,0,0,0,0
202506,999,44500,5,Stephenville  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,44540,5,Sterling  CO ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,44660,5,Stillwater  OK ,11,11,2666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,44740,5,Storm Lake  IA ,1,1,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,45000,5,Susanville  CA ,0,0,0,2,4,1400,1,4,1400,0,0,0,0,0,0,2,4,1400,1,4,1400,0,0,0
202506,999,45140,5,Tahlequah  OK ,3,3,590,1,2,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,45300,4,Tampa-St. Petersburg-Clearwater  FL ,1266,1266,409509,18,36,4866,0,0,0,19,1134,241463,1249,1249,401733,18,36,4866,0,0,0,18,1122,240428
202506,999,45340,5,Taos  NM ,9,9,2665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,45460,4,Terre Haute  IN ,15,15,2989,0,0,0,0,0,0,0,0,0,3,3,1329,0,0,0,0,0,0,0,0,0
202506,999,45500,4,Texarkana  TX-AR ,5,5,1258,2,4,467,1,3,293,1,5,511,1,1,155,0,0,0,0,0,0,0,0,0
202506,999,45520,5,The Dalles  OR ,6,6,2331,0,0,0,0,0,0,0,0,0,6,6,2331,0,0,0,0,0,0,0,0,0
202506,999,45620,5,Thomasville  GA ,23,23,6007,0,0,0,0,0,0,0,0,0,19,19,4950,0,0,0,0,0,0,0,0,0
202506,999,45700,5,Tifton  GA ,9,9,1196,0,0,0,0,0,0,1,5,424,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,45740,5,Toccoa  GA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,45780,4,Toledo  OH ,60,60,22426,0,0,0,0,0,0,0,0,0,35,35,13210,0,0,0,0,0,0,0,0,0
202506,999,45820,4,Topeka  KS ,20,20,5389,1,2,200,0,0,0,0,0,0,19,19,5086,1,2,200,0,0,0,0,0,0
202506,999,45880,5,Town of Pecos  TX ,4,4,800,0,0,0,0,0,0,0,0,0,4,4,800,0,0,0,0,0,0,0,0,0
202506,999,45900,4,Traverse City  MI ,101,101,27521,0,0,0,0,0,0,0,0,0,98,98,27027,0,0,0,0,0,0,0,0,0
202506,999,45980,5,Troy  AL ,5,5,787,0,0,0,0,0,0,0,0,0,5,5,787,0,0,0,0,0,0,0,0,0
202506,999,46220,4,Tuscaloosa  AL ,47,47,13790,1,2,202,1,3,546,1,5,769,18,18,5541,0,0,0,0,0,0,0,0,0
202506,999,46300,4,Twin Falls  ID ,40,40,11770,0,0,0,0,0,0,0,0,0,40,40,11770,0,0,0,0,0,0,0,0,0
202506,999,46380,5,Ukiah  CA ,1,1,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,46520,4,Urban Honolulu  HI ,55,55,20032,7,14,1958,0,0,0,3,67,21414,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,46540,4,Utica-Rome  NY ,16,16,4024,0,0,0,0,0,0,3,15,1156,2,2,675,0,0,0,0,0,0,0,0,0
202506,999,46620,5,Uvalde  TX ,2,2,244,0,0,0,0,0,0,0,0,0,2,2,244,0,0,0,0,0,0,0,0,0
202506,999,46660,4,Valdosta  GA ,82,82,17837,0,0,0,0,0,0,0,0,0,7,7,1516,0,0,0,0,0,0,0,0,0
202506,999,46820,5,Vermillion  SD ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,46860,5,Vernal  UT ,12,12,5362,0,0,0,0,0,0,0,0,0,12,12,5362,0,0,0,0,0,0,0,0,0
202506,999,46900,5,Vernon  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,47080,5,Vidalia  GA ,2,2,307,1,2,141,1,3,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,47180,5,Vincennes  IN ,5,5,1626,0,0,0,0,0,0,0,0,0,3,3,1025,0,0,0,0,0,0,0,0,0
202506,999,47240,5,Vineyard Haven  MA ,11,11,11692,0,0,0,1,4,1500,0,0,0,7,7,9450,0,0,0,1,4,1500,0,0,0
202506,999,47300,4,Visalia  CA ,179,179,50187,4,8,1698,0,0,0,0,0,0,175,175,49534,4,8,1698,0,0,0,0,0,0
202506,999,47340,5,Wabash  IN ,10,10,3396,0,0,0,0,0,0,0,0,0,9,9,3075,0,0,0,0,0,0,0,0,0
202506,999,47380,4,Waco  TX ,61,61,17097,3,6,708,0,0,0,2,30,4017,50,50,14860,2,4,468,0,0,0,1,24,3400
202506,999,47620,5,Warren  PA ,2,2,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,47780,5,Washington  IN ,0,0,0,0,0,0,0,0,0,1,5,1167,0,0,0,0,0,0,0,0,0,1,5,1167
202506,999,47940,4,Waterloo-Cedar Falls  IA ,36,36,9728,0,0,0,0,0,0,0,0,0,34,34,8967,0,0,0,0,0,0,0,0,0
202506,999,47980,5,Watertown  SD ,15,15,5481,0,0,0,0,0,0,0,0,0,15,15,5481,0,0,0,0,0,0,0,0,0
202506,999,48060,4,Watertown-Fort Drum  NY ,17,17,3027,0,0,0,0,0,0,0,0,0,1,1,150,0,0,0,0,0,0,0,0,0
202506,999,48180,5,Waycross  GA ,12,12,2560,0,0,0,0,0,0,0,0,0,9,9,2034,0,0,0,0,0,0,0,0,0
202506,999,48300,4,Wenatchee-East Wenatchee  WA ,41,41,15653,2,4,500,1,4,1200,6,96,14400,22,22,9429,2,4,500,1,4,1200,6,96,14400
202506,999,48460,5,West Plains  MO ,2,2,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,48540,4,Wheeling  WV-OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,48660,4,Wichita Falls  TX ,10,10,2962,0,0,0,0,0,0,0,0,0,9,9,2666,0,0,0,0,0,0,0,0,0
202506,999,48780,5,Williston  ND ,33,33,14019,0,0,0,0,0,0,0,0,0,32,32,13757,0,0,0,0,0,0,0,0,0
202506,999,48820,5,Willmar  MN ,3,3,933,0,0,0,0,0,0,0,0,0,2,2,683,0,0,0,0,0,0,0,0,0
202506,999,48900,4,Wilmington  NC ,614,614,173469,2,4,874,3,9,1757,4,83,10040,486,486,130957,0,0,0,1,3,326,2,10,1027
202506,999,49080,5,Winnemucca  NV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,49260,5,Woodward  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,49380,5,Worthington  MN ,1,1,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,49420,4,Yakima  WA ,50,50,14271,1,2,462,0,0,0,0,0,0,38,38,10716,0,0,0,0,0,0,0,0,0
202506,999,49460,5,Yankton  SD ,5,5,1641,1,2,394,0,0,0,0,0,0,5,5,1641,1,2,394,0,0,0,0,0,0
202506,999,49740,4,Yuma  AZ ,55,55,10788,0,0,0,1,3,205,1,16,1382,44,44,9221,0,0,0,1,3,205,1,16,1382
