Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202604,999,32180,5,Marshall  MO ,1,1,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,32260,5,Marshalltown  IA ,3,3,784,0,0,0,0,0,0,0,0,0,3,3,784,0,0,0,0,0,0,0,0,0
202604,999,32300,5,Martinsville  VA ,4,4,685,0,0,0,0,0,0,0,0,0,4,4,685,0,0,0,0,0,0,0,0,0
202604,999,32340,5,Maryville  MO ,5,5,1118,1,2,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,32380,5,Mason City  IA ,3,3,1183,0,0,0,0,0,0,0,0,0,1,1,400,0,0,0,0,0,0,0,0,0
202604,999,32390,5,Massena-Ogdensburg  NY ,19,19,3899,0,0,0,0,0,0,0,0,0,8,8,1997,0,0,0,0,0,0,0,0,0
202604,999,32540,5,McAlester  OK ,2,2,937,0,0,0,0,0,0,0,0,0,1,1,90,0,0,0,0,0,0,0,0,0
202604,999,32620,5,McComb  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,32660,5,McMinnville  TN ,23,23,5779,0,0,0,1,3,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,32700,5,McPherson  KS ,9,9,1246,1,2,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,32940,5,Meridian  MS ,2,2,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,33300,5,Milledgeville  GA ,16,16,4190,0,0,0,0,0,0,0,0,0,15,15,3894,0,0,0,0,0,0,0,0,0
202604,999,33500,4,Minot  ND ,17,17,4659,1,2,242,0,0,0,0,0,0,13,13,3705,1,2,242,0,0,0,0,0,0
202604,999,33540,4,Missoula  MT ,21,21,4930,2,4,130,0,0,0,1,13,738,21,21,4930,2,4,130,0,0,0,1,13,738
202604,999,33580,5,Mitchell  SD ,8,8,2518,1,2,295,0,0,0,0,0,0,4,4,1553,0,0,0,0,0,0,0,0,0
202604,999,33940,5,Montrose  CO ,21,21,4743,1,2,228,1,4,303,0,0,0,21,21,4743,1,2,228,1,4,303,0,0,0
202604,999,34020,5,Morgan City  LA ,3,3,1226,0,0,0,0,0,0,0,0,0,2,2,726,0,0,0,0,0,0,0,0,0
202604,999,34060,4,Morgantown  WV ,4,4,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,34220,5,Moultrie  GA ,10,10,3422,1,2,232,0,0,0,0,0,0,7,7,2540,0,0,0,0,0,0,0,0,0
202604,999,34260,5,Mountain Home  AR ,8,8,1884,0,0,0,0,0,0,0,0,0,6,6,1600,0,0,0,0,0,0,0,0,0
202604,999,34420,5,Mount Pleasant  TX ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,34500,5,Mount Vernon  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,34660,5,Murray  KY ,1,1,330,0,0,0,0,0,0,0,0,0,1,1,330,0,0,0,0,0,0,0,0,0
202604,999,34860,5,Nacogdoches  TX ,2,2,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,34880,5,Nantucket  MA ,20,20,22225,1,2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,35020,5,Natchez  MS-LA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,35060,5,Natchitoches  LA ,6,6,1355,0,0,0,0,0,0,0,0,0,5,5,1222,0,0,0,0,0,0,0,0,0
202604,999,35440,5,Newport  OR ,6,6,2058,0,0,0,0,0,0,1,18,2767,6,6,2058,0,0,0,0,0,0,1,18,2767
202604,999,35740,5,Norfolk  NE ,5,5,2430,1,2,500,0,0,0,0,0,0,4,4,1930,1,2,500,0,0,0,0,0,0
202604,999,35820,5,North Platte  NE ,0,0,0,5,10,2600,0,0,0,0,0,0,0,0,0,5,10,2600,0,0,0,0,0,0
202604,999,35900,5,North Wilkesboro  NC ,13,13,4447,0,0,0,0,0,0,0,0,0,13,13,4447,0,0,0,0,0,0,0,0,0
202604,999,36100,4,Ocala  FL ,588,588,104821,0,0,0,0,0,0,0,0,0,588,588,104821,0,0,0,0,0,0,0,0,0
202604,999,36340,5,Oil City  PA ,4,4,960,0,0,0,0,0,0,0,0,0,4,4,960,0,0,0,0,0,0,0,0,0
202604,999,36580,5,Oneonta  NY ,11,11,2844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,36900,5,Ottumwa  IA ,1,1,265,0,0,0,0,0,0,1,5,125,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,36980,4,Owensboro  KY ,24,24,2790,0,0,0,0,0,0,0,0,0,24,24,2790,0,0,0,0,0,0,0,0,0
202604,999,37060,5,Oxford  MS ,45,45,14178,2,4,935,1,3,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,37300,5,Palestine  TX ,4,4,814,0,0,0,0,0,0,0,0,0,3,3,518,0,0,0,0,0,0,0,0,0
202604,999,37340,4,Palm Bay-Melbourne-Titusville  FL ,303,303,135097,0,0,0,0,0,0,0,0,0,292,292,133023,0,0,0,0,0,0,0,0,0
202604,999,37420,5,Pampa  TX ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,37460,4,Panama City-Panama City Beach  FL ,174,174,67618,2,4,857,1,3,443,1,8,1313,43,43,19988,0,0,0,0,0,0,0,0,0
202604,999,37540,5,Paris  TN ,2,2,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,37580,5,Paris  TX ,5,5,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,37860,4,Pensacola-Ferry Pass-Brent  FL ,314,314,92439,3,6,750,0,0,0,0,0,0,314,314,92439,3,6,750,0,0,0,0,0,0
202604,999,37950,5,Petoskey  MI ,13,13,4818,0,0,0,0,0,0,0,0,0,13,13,4818,0,0,0,0,0,0,0,0,0
202604,999,38180,5,Pierre  SD ,3,3,1426,0,0,0,0,0,0,0,0,0,2,2,1100,0,0,0,0,0,0,0,0,0
202604,999,38210,5,Pikeville  KY ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,38260,5,Pittsburg  KS ,3,3,884,3,6,715,0,0,0,0,0,0,0,0,0,3,6,715,0,0,0,0,0,0
202604,999,38340,4,Pittsfield  MA ,9,9,5773,0,0,0,0,0,0,1,5,379,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,38420,5,Platteville  WI ,17,17,4623,0,0,0,0,0,0,0,0,0,13,13,3297,0,0,0,0,0,0,0,0,0
202604,999,38460,5,Plattsburgh  NY ,11,11,2662,0,0,0,0,0,0,1,5,693,2,2,674,0,0,0,0,0,0,0,0,0
202604,999,38540,4,Pocatello  ID ,30,30,6748,0,0,0,5,20,2658,0,0,0,16,16,1592,0,0,0,3,12,1216,0,0,0
202604,999,38620,5,Ponca City  OK ,1,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,38740,5,Poplar Bluff  MO ,1,1,195,0,0,0,2,8,400,0,0,0,1,1,195,0,0,0,2,8,400,0,0,0
202604,999,38820,5,Port Angeles  WA ,16,16,4598,0,0,0,1,3,928,0,0,0,16,16,4598,0,0,0,1,3,928,0,0,0
202604,999,39040,5,Port Townsend  WA ,17,17,6127,1,2,50,0,0,0,0,0,0,8,8,2296,1,2,50,0,0,0,0,0,0
202604,999,39060,5,Pottsville  PA ,14,14,4190,0,0,0,0,0,0,1,5,450,3,3,1421,0,0,0,0,0,0,0,0,0
202604,999,39150,4,Prescott Valley-Prescott  AZ ,96,96,44828,1,2,464,0,0,0,0,0,0,85,85,39141,1,2,464,0,0,0,0,0,0
202604,999,39220,5,Price  UT ,5,5,2661,0,0,0,0,0,0,0,0,0,5,5,2661,0,0,0,0,0,0,0,0,0
202604,999,39960,5,Rice Lake  WI ,20,20,8149,0,0,0,0,0,0,0,0,0,14,14,5389,0,0,0,0,0,0,0,0,0
202604,999,40060,4,Richmond  VA ,386,386,94264,20,40,4217,0,0,0,21,526,37545,372,372,91794,20,40,4217,0,0,0,21,526,37545
202604,999,40180,5,Riverton  WY ,1,1,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,40220,4,Roanoke  VA ,58,58,21209,0,0,0,0,0,0,4,176,13249,35,35,12230,0,0,0,0,0,0,3,126,8400
202604,999,40540,5,Rock Springs  WY ,1,1,540,0,0,0,0,0,0,0,0,0,1,1,540,0,0,0,0,0,0,0,0,0
202604,999,40620,5,Rolla  MO ,0,0,0,0,0,0,1,3,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,40700,5,Roseburg  OR ,14,14,5448,0,0,0,0,0,0,0,0,0,14,14,5448,0,0,0,0,0,0,0,0,0
202604,999,40740,5,Roswell  NM ,6,6,1119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,40760,5,Ruidoso  NM ,9,9,4426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,40780,5,Russellville  AR ,1,1,296,0,0,0,0,0,0,1,5,339,0,0,0,0,0,0,0,0,0,1,5,339
202604,999,40860,5,Rutland  VT ,7,7,1379,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
202604,999,40940,5,Safford  AZ ,19,19,5778,0,0,0,0,0,0,0,0,0,19,19,5778,0,0,0,0,0,0,0,0,0
202604,999,41100,4,St. George  UT ,168,168,45434,0,0,0,0,0,0,8,42,9092,115,115,34372,0,0,0,0,0,0,7,37,8760
202604,999,41260,5,St. Marys  PA ,3,3,955,0,0,0,0,0,0,0,0,0,2,2,750,0,0,0,0,0,0,0,0,0
202604,999,41460,5,Salina  KS ,8,8,1466,0,0,0,0,0,0,0,0,0,8,8,1466,0,0,0,0,0,0,0,0,0
202604,999,41500,4,Salinas  CA ,62,62,12169,3,6,1786,0,0,0,0,0,0,56,56,11426,3,6,1786,0,0,0,0,0,0
202604,999,41660,4,San Angelo  TX ,44,44,15966,0,0,0,0,0,0,0,0,0,44,44,15966,0,0,0,0,0,0,0,0,0
202604,999,41740,4,San Diego-Chula Vista-Carlsbad  CA ,271,271,88126,51,102,20507,9,30,5716,30,615,110635,239,239,79301,50,100,20205,9,30,5716,27,589,106088
202604,999,41760,5,Sandpoint  ID ,4,4,916,0,0,0,0,0,0,0,0,0,3,3,554,0,0,0,0,0,0,0,0,0
202604,999,42020,4,San Luis Obispo-Paso Robles  CA ,82,82,28812,0,0,0,0,0,0,2,27,2165,60,60,20616,0,0,0,0,0,0,2,27,2165
202604,999,42200,4,Santa Maria-Santa Barbara  CA ,56,56,17842,0,0,0,0,0,0,2,39,3556,48,48,11930,0,0,0,0,0,0,1,24,575
202604,999,42220,4,Santa Rosa-Petaluma  CA ,66,66,15587,0,0,0,0,0,0,3,19,3857,43,43,9881,0,0,0,0,0,0,1,6,1387
202604,999,42300,5,Sault Ste. Marie  MI ,1,1,105,0,0,0,0,0,0,0,0,0,1,1,105,0,0,0,0,0,0,0,0,0
202604,999,42380,5,Sayre  PA ,6,6,849,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
202604,999,42420,5,Scottsbluff  NE ,4,4,1373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,42540,4,Scranton--Wilkes-Barre  PA ,49,49,16233,2,4,504,0,0,0,1,5,1459,14,14,6238,0,0,0,0,0,0,0,0,0
202604,999,42580,5,Seaford  DE ,276,276,42002,0,0,0,0,0,0,0,0,0,276,276,42002,0,0,0,0,0,0,0,0,0
202604,999,42700,4,Sebring-  FL ,58,58,13484,3,6,899,0,0,0,0,0,0,58,58,13484,3,6,899,0,0,0,0,0,0
202604,999,42740,5,Sedalia  MO ,3,3,568,1,2,242,0,0,0,1,6,696,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,43100,4,Sheboygan  WI ,20,20,14096,0,0,0,0,0,0,1,23,4376,7,7,7720,0,0,0,0,0,0,0,0,0
202604,999,43260,5,Sheridan  WY ,28,28,8632,0,0,0,3,9,1113,0,0,0,17,17,4983,0,0,0,2,6,925,0,0,0
202604,999,43320,5,Show Low  AZ ,42,42,12615,0,0,0,0,0,0,0,0,0,35,35,10038,0,0,0,0,0,0,0,0,0
202604,999,43420,4,Sierra Vista-Douglas  AZ ,30,30,4473,0,0,0,0,0,0,0,0,0,22,22,3315,0,0,0,0,0,0,0,0,0
202604,999,43620,4,Sioux Falls  SD-MN ,137,137,40923,4,8,1400,1,4,550,0,0,0,129,129,38261,4,8,1400,1,4,550,0,0,0
202604,999,43660,5,Snyder  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,43700,5,Somerset  KY ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,43760,5,Sonora  CA ,5,5,2852,0,0,0,0,0,0,0,0,0,5,5,2852,0,0,0,0,0,0,0,0,0
202604,999,44180,4,Springfield  MO ,154,154,53353,1,2,350,1,3,420,1,7,910,97,97,34231,1,2,350,0,0,0,0,0,0
202604,999,44460,5,Steamboat Springs  CO ,11,11,29009,0,0,0,0,0,0,0,0,0,10,10,28506,0,0,0,0,0,0,0,0,0
202604,999,44500,5,Stephenville  TX ,2,2,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,44540,5,Sterling  CO ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,44660,5,Stillwater  OK ,12,12,3950,1,2,383,1,3,1083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,44740,5,Storm Lake  IA ,1,1,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,45000,5,Susanville  CA ,3,3,635,0,0,0,0,0,0,0,0,0,3,3,635,0,0,0,0,0,0,0,0,0
202604,999,45140,5,Tahlequah  OK ,1,1,270,0,0,0,0,0,0,0,0,0,1,1,270,0,0,0,0,0,0,0,0,0
202604,999,45300,4,Tampa-St. Petersburg-Clearwater  FL ,1198,1198,432340,7,14,3077,6,18,2064,10,369,80314,1191,1191,425887,7,14,3077,6,18,2064,9,364,79882
202604,999,45340,5,Taos  NM ,8,8,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,45460,4,Terre Haute  IN ,11,11,3484,0,0,0,0,0,0,1,22,2861,6,6,1775,0,0,0,0,0,0,0,0,0
202604,999,45500,4,Texarkana  TX-AR ,13,13,3563,1,2,234,0,0,0,1,5,708,1,1,160,0,0,0,0,0,0,0,0,0
202604,999,45520,5,The Dalles  OR ,5,5,2627,0,0,0,0,0,0,0,0,0,5,5,2627,0,0,0,0,0,0,0,0,0
202604,999,45620,5,Thomasville  GA ,15,15,4542,0,0,0,0,0,0,0,0,0,9,9,1982,0,0,0,0,0,0,0,0,0
202604,999,45700,5,Tifton  GA ,12,12,1735,0,0,0,0,0,0,0,0,0,5,5,813,0,0,0,0,0,0,0,0,0
202604,999,45740,5,Toccoa  GA ,5,5,886,0,0,0,0,0,0,0,0,0,4,4,694,0,0,0,0,0,0,0,0,0
202604,999,45780,4,Toledo  OH ,33,33,13040,0,0,0,0,0,0,2,13,1968,11,11,4388,0,0,0,0,0,0,2,13,1968
202604,999,45820,4,Topeka  KS ,37,37,8106,1,2,450,0,0,0,1,48,10000,34,34,7533,1,2,450,0,0,0,1,48,10000
202604,999,45880,5,Town of Pecos  TX ,4,4,780,0,0,0,0,0,0,0,0,0,4,4,780,0,0,0,0,0,0,0,0,0
202604,999,45900,4,Traverse City  MI ,90,90,20524,0,0,0,0,0,0,2,75,9252,86,86,19865,0,0,0,0,0,0,2,75,9252
202604,999,45980,5,Troy  AL ,1,1,250,0,0,0,0,0,0,0,0,0,1,1,250,0,0,0,0,0,0,0,0,0
202604,999,46220,4,Tuscaloosa  AL ,44,44,13730,1,2,255,1,3,527,1,6,923,6,6,2984,0,0,0,0,0,0,0,0,0
202604,999,46300,4,Twin Falls  ID ,41,41,12790,0,0,0,0,0,0,2,32,5055,39,39,12198,0,0,0,0,0,0,2,32,5055
202604,999,46380,5,Ukiah  CA ,1,1,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,46520,4,Urban Honolulu  HI ,52,52,20083,5,10,1401,0,0,0,4,98,29177,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,46540,4,Utica-Rome  NY ,19,19,5750,0,0,0,0,0,0,1,5,781,2,2,710,0,0,0,0,0,0,0,0,0
202604,999,46620,5,Uvalde  TX ,10,10,998,0,0,0,0,0,0,0,0,0,10,10,998,0,0,0,0,0,0,0,0,0
202604,999,46660,4,Valdosta  GA ,85,85,19829,0,0,0,0,0,0,0,0,0,4,4,1451,0,0,0,0,0,0,0,0,0
202604,999,46820,5,Vermillion  SD ,0,0,0,1,2,600,0,0,0,0,0,0,0,0,0,1,2,600,0,0,0,0,0,0
202604,999,46860,5,Vernal  UT ,4,4,1527,0,0,0,0,0,0,0,0,0,4,4,1527,0,0,0,0,0,0,0,0,0
202604,999,46900,5,Vernon  TX ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,47080,5,Vidalia  GA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,47180,5,Vincennes  IN ,2,2,647,0,0,0,0,0,0,0,0,0,1,1,346,0,0,0,0,0,0,0,0,0
202604,999,47240,5,Vineyard Haven  MA ,11,11,12524,1,2,588,1,3,344,0,0,0,8,8,10410,0,0,0,0,0,0,0,0,0
202604,999,47300,4,Visalia  CA ,228,228,65383,2,4,1120,0,0,0,0,0,0,224,224,64728,2,4,1120,0,0,0,0,0,0
202604,999,47340,5,Wabash  IN ,4,4,1278,0,0,0,0,0,0,0,0,0,3,3,1039,0,0,0,0,0,0,0,0,0
202604,999,47380,4,Waco  TX ,82,82,28215,1,2,237,0,0,0,1,5,514,72,72,26310,1,2,237,0,0,0,0,0,0
202604,999,47620,5,Warren  PA ,2,2,402,0,0,0,0,0,0,0,0,0,2,2,402,0,0,0,0,0,0,0,0,0
202604,999,47780,5,Washington  IN ,2,2,485,0,0,0,0,0,0,1,5,1053,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,47940,4,Waterloo-Cedar Falls  IA ,22,22,6058,2,4,640,0,0,0,1,27,4461,14,14,3621,0,0,0,0,0,0,0,0,0
202604,999,47980,5,Watertown  SD ,7,7,3101,0,0,0,1,4,200,0,0,0,6,6,2759,0,0,0,1,4,200,0,0,0
202604,999,48060,4,Watertown-Fort Drum  NY ,20,20,3548,0,0,0,0,0,0,1,5,736,1,1,235,0,0,0,0,0,0,0,0,0
202604,999,48180,5,Waycross  GA ,9,9,3999,0,0,0,0,0,0,1,12,800,6,6,3581,0,0,0,0,0,0,0,0,0
202604,999,48300,4,Wenatchee-East Wenatchee  WA ,38,38,14371,0,0,0,0,0,0,0,0,0,23,23,7335,0,0,0,0,0,0,0,0,0
202604,999,48460,5,West Plains  MO ,1,1,199,0,0,0,0,0,0,0,0,0,1,1,199,0,0,0,0,0,0,0,0,0
202604,999,48540,4,Wheeling  WV-OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,48660,4,Wichita Falls  TX ,11,11,3991,0,0,0,0,0,0,0,0,0,11,11,3991,0,0,0,0,0,0,0,0,0
202604,999,48780,5,Williston  ND ,15,15,5647,0,0,0,0,0,0,0,0,0,5,5,2020,0,0,0,0,0,0,0,0,0
202604,999,48820,5,Willmar  MN ,7,7,2328,0,0,0,0,0,0,0,0,0,2,2,624,0,0,0,0,0,0,0,0,0
202604,999,48900,4,Wilmington  NC ,645,645,162761,2,4,879,2,6,1431,4,169,20126,470,470,105854,0,0,0,0,0,0,0,0,0
202604,999,49080,5,Winnemucca  NV ,16,16,2692,0,0,0,0,0,0,0,0,0,15,15,2500,0,0,0,0,0,0,0,0,0
202604,999,49260,5,Woodward  OK ,1,1,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,49380,5,Worthington  MN ,1,1,344,1,2,417,0,0,0,1,8,1000,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,49420,4,Yakima  WA ,40,40,12747,2,4,864,0,0,0,1,14,1607,27,27,9065,0,0,0,0,0,0,1,14,1607
202604,999,49460,5,Yankton  SD ,4,4,1007,0,0,0,0,0,0,3,81,9216,4,4,1007,0,0,0,0,0,0,3,81,9216
202604,999,49740,4,Yuma  AZ ,101,101,20802,3,6,967,0,0,0,0,0,0,91,91,19519,3,6,967,0,0,0,0,0,0
